Section,Subsection,Topic (Bangla),Topic (English),Content type,Priority,Notes
Start Here,Orientation,স্টার্টআপ কী?,What is a startup?,Guide,High,
Start Here,Orientation,"বাংলাদেশে স্টার্টআপ, এসএমই, এজেন্সি ও ই-কমার্স ব্যবসার পার্থক্য",Startup vs SME vs agency vs e-commerce business in Bangladesh,Guide,High,Clarifies business models and growth trajectories. Tip: Use to align founder expectations before registering.
Start Here,Orientation,"স্টার্টআপ করবেন, নাকি সাধারণ ব্যবসা?",Should you build a startup or a normal business?,Guide,High,Helps founders decide between venture-scale growth and lifestyle business. Tip: Assess personal risk appetite.
Start Here,Orientation,বাংলাদেশের স্টার্টআপ ইকোসিস্টেম: কোথা থেকে শুরু করবেন,Bangladesh startup ecosystem overview,Guide,High,"Maps out incubators, VCs, and government initiatives. Tip: Use for early networking."
Start Here,Orientation,বাংলাদেশি ফাউন্ডারদের সাধারণ ভুল ধারণা,Common myths Bangladeshi founders believe,Guide,High,Addresses misconceptions about funding and product-market fit. Tip: Read before validating ideas.
Start Here,Orientation,স্টার্টআপ শব্দকোষ: বাংলা-ইংরেজি টার্মস,Glossary: Bangla-English startup jargon dictionary,Guide,High,Translates common startup terms. Tip: Keep handy during investor meetings.
Start Here,Orientation,প্রতিষ্ঠাতা হিসেবে কোন পথে শুরু করবেন,Founder path chooser,Guide,High,Helps readers choose the right journey before reading everything.
Start Here,Orientation,বাংলাদেশে স্টার্টআপ শুরু করার ৩০ দিনের রোডম্যাপ,30-day roadmap to starting a startup in Bangladesh,Guide,High,Bangla-first starter path.
Start Here,Orientation,এক পৃষ্ঠার স্টার্টআপ পরিকল্পনা,One-page startup plan,Template,High,Simple planning artifact.
Start Here,Orientation,প্রতিষ্ঠাতা হিসেবে আপনি প্রস্তুত কি না: চেকলিস্ট,Founder readiness checklist,Checklist,High,"Skills, time, money, family and risk readiness."
Start Here,Orientation,বাংলা-প্রথম স্টার্টআপ জ্ঞানভান্ডার কীভাবে ব্যবহার করবেন,How to use the Bangla-first startup knowledge base,Guide,Medium,Frameworks for discovering local problems worth solving. Tip: Focus on unorganized sectors.
Phase 1: Starting,Idea & Validation,বাংলাদেশে স্টার্টআপ আইডিয়া খুঁজে পাওয়ার বাস্তব উপায়,How to find startup ideas in Bangladesh,Guide / Template,High,Methods to test if a problem is real. Tip: Talk to 10 potential users before building.
Phase 1: Starting,Idea & Validation,বাংলাদেশি বাজারে আইডিয়া ও সমস্যা যাচাই,Ideation and problem validation in the Bangladeshi market,Guide / Template,High,Highlights high-growth industries. Tip: Cross-reference with your domain expertise.
Phase 1: Starting,Idea & Validation,"বাংলাদেশে সুযোগের খাত: ফিনটেক, এগ্রিটেক, এডটেক, হেলথটেক, লজিস্টিকস, ই-কমার্স","Common opportunity sectors: fintech, agritech, edtech, healthtech, logistics, e-commerce",Guide / Template,High,Techniques like landing pages and pre-sales. Tip: Run low-cost Facebook ads to gauge interest.
Phase 1: Starting,Idea & Validation,প্রোডাক্ট বানানোর আগে চাহিদা যাচাই,How to validate demand without building,Guide / Template,High,Guide on asking non-leading questions. Tip: Avoid pitching your idea during discovery.
Phase 1: Starting,Idea & Validation,বাংলাদেশে কাস্টমার ডিসকভারি ইন্টারভিউ,Customer discovery interviews in Bangladesh,Guide / Template,High,Ready-to-use questions for user research. Tip: Adapt the tone based on the target demographic.
Phase 1: Starting,Idea & Validation,বাংলা ও ইংরেজিতে কাস্টমার ইন্টারভিউ স্ক্রিপ্ট,Customer interview scripts in Bangla and English,Guide / Template,High,Criteria to ensure the problem is painful enough. Tip: Score ideas based on frequency and budget.
Phase 1: Starting,Idea & Validation,সমস্যা যাচাইকরণ চেকলিস্ট,Problem validation checklist,Guide / Template,High,Tool to prioritize multiple ideas. Tip: Weigh market size and execution difficulty.
Phase 1: Starting,Idea & Validation,সমস্যা র‍্যাঙ্কিং স্কোরকার্ড,Problem ranking scorecard,Guide / Template,High,Case studies of early product versions. Tip: Learn how to launch with minimal tech.
Phase 1: Starting,Idea & Validation,বাংলাদেশের জন্য MVP উদাহরণ,MVP examples for Bangladesh,Guide / Template,High,Framework to design validation tests. Tip: Define success metrics before starting.
Phase 1: Starting,Idea & Validation,এমভিপি পরীক্ষা পরিকল্পনাকারী,MVP experiment planner,Guide / Template,High,Strategies to test willingness to pay. Tip: Offer money-back guarantees to build trust.
Phase 1: Starting,Idea & Validation,কম আস্থার বাজারে মূল্য নির্ধারণ পরীক্ষা,Pricing tests in low-trust markets,Guide / Template,High,Comparison of business models and sales cycles. Tip: B2B often has longer sales cycles but higher retention.
Phase 1: Starting,Idea & Validation,বাংলাদেশে B2C বনাম B2B বনাম B2B2C,B2C vs B2B vs B2B2C in Bangladesh,Guide / Template,High,Adapting research methods to local norms. Tip: Account for social desirability bias in interviews.
Phase 1: Starting,Idea & Validation,ভ্যালিডেশনে বাংলাদেশি সংস্কৃতি ও সামাজিক বাস্তবতা,Cultural considerations in validation,Guide / Template,High,
Phase 1: Starting,Market Research,"বাংলাদেশের বাজার তথ্য কোথায় পাবেন: বিবিএস, বিশ্বব্যাংক, বিডা, খাতভিত্তিক প্রতিবেদন","Where to find Bangladesh market data: BBS, World Bank, BIDA, sector reports",Guide,High,
Phase 1: Starting,Market Research,বাংলাদেশে বাজারের আকার কীভাবে নির্ধারণ করবেন,How to size a market in Bangladesh,Guide,High,
Phase 1: Starting,Market Research,"জনসংখ্যাতত্ত্ব, ইন্টারনেট ব্যবহারের হার, মোবাইল-ফার্স্ট আচরণ, শহুরে বনাম গ্রামীণ গতিশীলতা বোঝা","Understanding demographics, internet penetration, mobile-first behavior, urban vs rural dynamics",Guide,High,
Phase 1: Starting,Market Research,বাংলাদেশের জন্য বাজার গবেষণা চেকলিস্ট,Market research checklist for Bangladesh,Guide,High,
Phase 1: Starting,Market Research,বাংলাদেশের বাজারের তথ্য পরিচ্ছন্নভাবে উদ্ধৃত করার উপায়,How to cite Bangladesh market data cleanly,Guide,High,
Phase 1: Starting,Business Structure,একক মালিকানা বনাম অংশীদারী ব্যবসা বনাম প্রাইভেট লিমিটেড কোম্পানি,Sole proprietorship vs partnership vs private limited company,Guide / Comparison,High,
Phase 1: Starting,Business Structure,কোম্পানি আইন ১৯৯৪ এর অধীনে এক ব্যক্তি কোম্পানি (ওপিসি),One Person Company (OPC) under Companies Act 1994,Guide / Comparison,High,
Phase 1: Starting,Business Structure,কখন কোম্পানি নিবন্ধন করবেন,When to register a company,Guide / Comparison,High,
Phase 1: Starting,Business Structure,খরচ ও সময়সীমা সহ ব্যবসায়িক কাঠামোর তুলনামূলক সারণী,Business structure comparison table with costs and timelines,Guide / Comparison,High,
Phase 1: Starting,Business Structure,প্রতিষ্ঠাতা চুক্তির মূল বিষয়গুলি,Founder agreement basics,Guide / Comparison,High,
Phase 1: Starting,Business Structure,বাংলাদেশে co-founder equity split ও vesting,Co-founder equity splits and vesting in Bangladesh,Guide / Comparison,High,
Phase 1: Starting,Business Structure,বাংলাদেশে solo founder বনাম team founder: বাস্তব trade-off,Solo founder vs team founder tradeoffs in Bangladesh,Guide / Comparison,High,
Phase 1: Starting,Company Registration,আরজেএসসি নাম ছাড়পত্র,RJSC name clearance,Guide / Checklist,High,Steps to reserve a company name. Tip: Have 3 alternative names ready.
Phase 1: Starting,Company Registration,ধাপে ধাপে প্রাইভেট লিমিটেড কোম্পানি নিবন্ধন,Private limited company registration step-by-step,Guide / Checklist,High,Detailed incorporation guide. Tip: Hire a professional if you want to save time.
Phase 1: Starting,Company Registration,স্মারকলিপি এবং সংঘবিধির মূল বিষয়াবলী,Memorandum and Articles of Association basics,Guide / Checklist,High,Explains the constitutional documents of a company. Tip: Use standard templates unless you have complex needs.
Phase 1: Starting,Company Registration,আরজেএসসি ফি এবং সময়সীমা সংক্রান্ত প্রত্যাশা,RJSC fees and timeline expectations,Guide / Checklist,High,Breakdown of official costs. Tip: Keep extra budget for miscellaneous processing fees.
Phase 1: Starting,Company Registration,আরজেএসসি-এর সাধারণ ভুলগুলো,Common RJSC mistakes,Guide / Checklist,High,Pitfalls during registration. Tip: Double-check all NID details before submission.
Phase 1: Starting,Company Registration,ডিজিটাল ব্যবসায়িক পরিচয় (ডিবিআইডি),Digital Business Identity (DBID),Guide / Checklist,High,Guide on mandatory e-commerce registration. Tip: Required for all online sellers.
Phase 1: Starting,Company Registration,সত্যায়িত অনুলিপি এবং রিটার্ন দাখিলের প্রাথমিক বিষয়াবলী,Certified copies and returns filing basics,Guide / Checklist,High,Post-registration compliance. Tip: Set calendar reminders for annual filings.
Phase 1: Starting,Company Registration,আইনসম্মতভাবে একটি কোম্পানি বন্ধ করে দেওয়া,Closing down a company legally,Guide / Checklist,High,"Process for winding up. Tip: Do not just abandon the company, it can lead to legal issues."
Phase 1: Starting,Local Licenses & Tax,ট্রেড লাইসেন্স নির্দেশিকা,Trade license guide,Guide / Tracker,High,How to get a basic business license. Tip: Apply at the local city corporation or union parishad.
Phase 1: Starting,Local Licenses & Tax,ট্রেড লাইসেন্সের খরচ এবং নবায়ন প্রক্রিয়া,Trade license costs and renewal process,Guide / Tracker,High,Fee structures and deadlines. Tip: Renew before July to avoid penalties.
Phase 1: Starting,Local Licenses & Tax,ই-টিআইএন গাইড,e-TIN guide,Guide / Tracker,High,Steps to get a Tax Identification Number. Tip: Required for directors and the company.
Phase 1: Starting,Local Licenses & Tax,ভ্যাট/বিন নির্দেশিকা,VAT/BIN guide,Guide / Tracker,High,How to get a Business Identification Number. Tip: Needed for importing or participating in tenders.
Phase 1: Starting,Local Licenses & Tax,যখন ভ্যাট নিবন্ধন প্রয়োজন,When VAT registration is required,Guide / Tracker,High,Thresholds for mandatory VAT. Tip: Check if your specific service is exempt.
Phase 1: Starting,Local Licenses & Tax,কীভাবে ট্যাক্স এবং ভ্যাট রিটার্ন দাখিল করবেন,How to file tax and VAT returns,Guide / Tracker,High,Basic filing procedures. Tip: Hire a tax consultant for the first few filings.
Phase 1: Starting,Local Licenses & Tax,টার্নওভার ট্যাক্স এবং ভ্যাট থ্রেশহোল্ড ব্যাখ্যা,Turnover tax and VAT threshold explainer,Guide / Tracker,High,Differences between turnover tax and standard VAT. Tip: Keep accurate sales records.
Phase 1: Starting,Local Licenses & Tax,বার্ষিক সম্মতি চেকলিস্ট,Annual compliance checklist,Guide / Tracker,High,Yearly legal requirements. Tip: Maintain a compliance folder.
Phase 1: Starting,Local Licenses & Tax,"বাজেট, এনবিআর সার্কুলার, আরজেএসসি নোটিশের নিয়ন্ত্রক পরিবর্তন তালিকা","Regulatory changelog for budget, NBR circulars, RJSC notices",Guide / Tracker,High,
Phase 1: Starting,Banking & Payments Setup,ব্যবসায়িক ব্যাংক অ্যাকাউন্ট নির্দেশিকা,Business bank account guide,Guide / Checklist,High,
Phase 1: Starting,Banking & Payments Setup,কোন ব্যাংকগুলো স্টার্টআপ-বান্ধব?,Which banks are startup-friendly,Guide / Checklist,High,
Phase 1: Starting,Banking & Payments Setup,কর্পোরেট ব্যাংক অ্যাকাউন্টের ডকুমেন্টেশন চেকলিস্ট,Corporate bank account documentation checklist,Guide / Checklist,High,
Phase 1: Starting,Banking & Payments Setup,বিকাশ/নগদ/পেমেন্ট গেটওয়ে বেসিক,bKash/Nagad/payment gateway basics,Guide / Checklist,High,
Phase 1: Starting,Banking & Payments Setup,"পেমেন্ট গেটওয়ে ইন্টিগ্রেশন: SSLCommerz, AmarPay, PortWallet","Payment gateway integration: SSLCommerz, AmarPay, PortWallet",Guide / Checklist,High,
Phase 1: Starting,Banking & Payments Setup,কার্ড ব্যবহারের কম হার: ব্যবসায়িক প্রভাব,Low card penetration implications,Guide / Checklist,High,
Phase 1: Starting,Banking & Payments Setup,"SaaS রপ্তানি, রেমিটেন্স এবং বিদেশী শেয়ারহোল্ডারদের জন্য বৈদেশিক মুদ্রা বিনিময়ের প্রাথমিক বিষয়াবলী","Foreign exchange basics for SaaS export, remittance, and foreign shareholders",Guide / Checklist,High,
Phase 1: Starting,Import / Export / IP,আমদানি/রপ্তানি নিবন্ধনের প্রাথমিক বিষয়াবলী,Import/export registration basics,Guide,Medium,
Phase 1: Starting,Import / Export / IP,আইআরসি/ইআরসি চেকলিস্ট,IRC/ERC checklist,Guide,Medium,
Phase 1: Starting,Import / Export / IP,বাংলাদেশ থেকে রপ্তানিমুখী SaaS,Export-oriented SaaS from Bangladesh,Guide,Medium,
Phase 1: Starting,Import / Export / IP,মেধাস্বত্ব এবং ট্রেডমার্কের প্রাথমিক বিষয়াবলী,Intellectual property and trademark basics,Guide,Medium,
Phase 1: Starting,Import / Export / IP,"কপিরাইট, পেটেন্ট, ডিজাইন এবং ট্রেডমার্ক","Copyright, patents, designs, and trademarks",Guide,Medium,
Phase 1: Starting,Import / Export / IP,ইসলামী অর্থায়ন / হালাল ব্যবসা সংক্রান্ত বিবেচ্য বিষয়সমূহ (যেখানে প্রাসঙ্গিক),Islamic finance / halal business considerations where relevant,Guide,Medium,
Phase 1: Starting,Idea & Validation,সমস্যার তালিকা থেকে ব্যবসার সুযোগ বাছাই,Turning a problem list into a business opportunity,Guide / Template,High,Practical ideation workflow.
Phase 1: Starting,Idea & Validation,ঢাকার বাইরে গ্রাহক যাচাই করার পদ্ধতি,How to validate customers outside Dhaka,Guide,High,Bangladesh-specific distribution reality.
Phase 1: Starting,Idea & Validation,ফেসবুক গ্রুপে চাহিদা পরীক্ষা,Testing demand in Facebook groups,Playbook,High,DataReportal shows Facebook is a major Bangladesh channel.
Phase 1: Starting,Idea & Validation,প্রি-অর্ডার নাকি ওয়েটলিস্ট: কোনটা ব্যবহার করবেন,Pre-orders vs waitlists in Bangladesh,Guide,High,Useful for commerce and SaaS.
Phase 1: Starting,Idea & Validation,"সার্ভে নয়, সাক্ষাৎকার: বাংলাদেশে কেন বেশি কার্যকর",Why interviews beat surveys in Bangladesh,Guide,High,Low-trust market nuance.
Phase 1: Starting,Idea & Validation,"ফিল্ড রিসার্চ পরিকল্পনা: বাজার, দোকান, মহল্লা","Field research plan: markets, shops and neighborhoods",Template,High,For offline-first validation.
Phase 1: Starting,Idea & Validation,"প্রতিযোগী ম্যাপ: অনলাইন, অফলাইন ও অনানুষ্ঠানিক প্রতিদ্বন্দ্বী","Competitor map: online, offline and informal competitors",Template,High,Includes informal economy.
Phase 1: Starting,Idea & Validation,নকল আইডিয়া বনাম বাংলাদেশে মানানো আইডিয়া,Copied ideas vs localized ideas,Guide,Medium,Avoid shallow Silicon Valley copying.
Phase 1: Starting,Idea & Validation,প্রথম দিকের বিশ্বাসযোগ্যতার সংকেত কীভাবে পরীক্ষা করবেন,How to test early trust signals,Guide,High,Trust-first Bangladesh angle.
Phase 1: Starting,Idea & Validation,গ্রাহকের পেমেন্ট আচরণ কীভাবে যাচাই করবেন,How to validate customer payment behavior,Guide,High,"Important for COD, wallet and subscription businesses."
Phase 1: Starting,Idea & Validation,গ্রাহকের ভাষা সংগ্রহ করে বাংলা কপি লেখা,Collecting customer language for Bangla copywriting,Template,Medium,Supports Bangla-first UX and landing pages.
Phase 1: Starting,Market Research,"BBS, BTRC, World Bank ও DataReportal দিয়ে বাজার বোঝা","Using BBS, BTRC, World Bank and DataReportal for market research",Guide,High,"Source lead: BBS, BTRC, World Bank, DataReportal."
Phase 1: Starting,Market Research,ফেসবুক অ্যাড লাইব্রেরি দিয়ে বাজার ও প্রতিযোগী বোঝা,Using Facebook Ad Library for market and competitor research,Guide,Medium,Useful for social commerce categories.
Phase 1: Starting,Market Research,"দোকান, বাজার ও মহল্লা পর্যবেক্ষণের ফিল্ড নোট টেমপ্লেট","Field notes template for shops, markets and neighborhoods",Template,High,For physical and commerce startups.
Phase 1: Starting,Market Research,বাংলাদেশে TAM/SAM/SOM হিসাব করার সহজ পদ্ধতি,Simple TAM/SAM/SOM sizing for Bangladesh,Guide / Template,High,Localized market sizing.
Phase 1: Starting,Market Research,"শহরভিত্তিক লঞ্চ বাজার বাছাই: ঢাকা, চট্টগ্রাম, সিলেট, রাজশাহী, খুলনা","Choosing launch cities: Dhaka, Chattogram, Sylhet, Rajshahi, Khulna",Guide,Medium,Supports city expansion planning.
Phase 1: Starting,Market Research,গ্রামীণ বনাম শহুরে গ্রাহকের গ্রহণযোগ্যতার পার্থক্য,Rural vs urban customer adoption differences,Guide,Medium,Use BBS and field interviews.
Phase 1: Starting,Market Research,বাংলাদেশি গ্রাহক পারসোনা কীভাবে বানাবেন,How to build Bangladeshi consumer personas,Template,Medium,Bangla-first customer segmentation.
Phase 1: Starting,Business Structure,একক মালিকানা দিয়ে শুরু করবেন কি না,Should you start as a sole proprietorship?,Guide,High,Trade license and tax path.
Phase 1: Starting,Business Structure,পার্টনারশিপ ডিডে কী কী থাকবে,Partnership deed essentials,Checklist,Medium,For non-company teams.
Phase 1: Starting,Business Structure,"প্রাইভেট লিমিটেড, OPC নাকি একক মালিকানা: সিদ্ধান্ত নেওয়ার গাইড","Private limited, OPC or sole proprietorship decision tree",Guide / Comparison,High,"Source lead: RJSC, BIDA."
Phase 1: Starting,Business Structure,বিদেশি মালিকানাধীন কোম্পানি শুরু করার বেসিক,Basics of starting a foreign-owned company in Bangladesh,Guide,High,Source lead: BIDA foreign investment resources.
Phase 1: Starting,Business Structure,"ব্রাঞ্চ, লিয়াজোঁ ও রিপ্রেজেন্টেটিভ অফিসের পার্থক্য","Branch, liaison and representative office differences",Guide,Medium,For foreign/diaspora founders.
Phase 1: Starting,Business Structure,"শেয়ার ক্যাপিটাল, পরিচালক ও শেয়ারহোল্ডার বেসিক","Share capital, directors and shareholders basics",Guide,High,RJSC-facing explainer.
Phase 1: Starting,Company Registration,কোম্পানি নিবন্ধনের পর প্রথম ১০টি কাজ,First 10 things after company registration,Checklist,High,"Bank, TIN, VAT, accounting, compliance."
Phase 1: Starting,Company Registration,RJSC বার্ষিক রিটার্ন ও ফাইলিং ক্যালেন্ডার,RJSC annual returns and filing calendar,Tracker,High,Source lead: RJSC.
Phase 1: Starting,Company Registration,BIDA OSS ও BanglaBiz starter resources কীভাবে ব্যবহার করবেন,How to use BIDA OSS and BanglaBiz starter resources,Guide,High,Source lead: BIDA OSS.
Phase 1: Starting,Company Registration,"CA, আইনজীবী ও কোম্পানি সেক্রেটারি বাছাইয়ের গাইড","How to choose a CA, lawyer and company secretary",Guide,Medium,Credibility and cost control.
Phase 1: Starting,Company Registration,কোম্পানি বন্ধ করার আগে কী কী ভাববেন,What to consider before closing a company,Guide / Checklist,Medium,Rare but important lifecycle topic.
Phase 1: Starting,Local Licenses & Tax,সিটি কর্পোরেশনভেদে ট্রেড লাইসেন্স ক্যাটেগরি বাছাই,Choosing the right trade license category by city corporation,Guide,High,Source lead: city corporation pages.
Phase 1: Starting,Local Licenses & Tax,কারখানা লাইসেন্স ও DIFE কমপ্লায়েন্স বেসিক,Factory license and DIFE compliance basics,Guide / Checklist,High,For physical/manufacturing startups.
Phase 1: Starting,Local Licenses & Tax,ফায়ার লাইসেন্স ও নিরাপত্তা ছাড়পত্র বেসিক,Fire license and safety clearance basics,Guide / Checklist,High,"For offices, warehouses and factories."
Phase 1: Starting,Local Licenses & Tax,পরিবেশ ছাড়পত্র: কোন ব্যবসার জন্য দরকার,Environmental clearance: which businesses need it?,Guide,High,Source lead: Department of Environment.
Phase 1: Starting,Local Licenses & Tax,BSTI সার্টিফিকেশন কখন লাগবে,When BSTI certification is required,Guide,Medium,For product and manufacturing businesses.
Phase 1: Starting,Local Licenses & Tax,খাদ্য ব্যবসা করলে BFSA ও নিরাপদ খাদ্য চেকলিস্ট,BFSA and food safety checklist for food businesses,Checklist,High,"For food, grocery and agro-processing."
Phase 1: Starting,Local Licenses & Tax,"ওষুধ, সাপ্লিমেন্ট বা স্বাস্থ্যপণ্য হলে DGDA পথচিত্র","DGDA pathway for medicine, supplements and health products",Guide,High,For health commerce and products.
Phase 1: Starting,Local Licenses & Tax,"SMS, টেলিকম বা ISP পণ্যে BTRC প্রশ্নগুলো","BTRC questions for SMS, telecom and ISP products",Guide,Medium,"For OTP, telco and connectivity products."
Phase 1: Starting,Local Licenses & Tax,কুরিয়ার বা লজিস্টিকস ব্যবসার লাইসেন্সিং প্রশ্ন,Licensing questions for courier or logistics businesses,Guide,Medium,For logistics startups.
Phase 1: Starting,Local Licenses & Tax,রাইড-শেয়ারিং বা পরিবহন পণ্যের নিয়ন্ত্রক চেকলিস্ট,Regulatory checklist for ride-sharing or transport products,Checklist,Medium,For mobility startups.
Phase 1: Starting,Local Licenses & Tax,ট্রাভেল এজেন্সি বা tour operator ব্যবসা শুরুর চেকলিস্ট,Checklist for starting a travel agency or tour operator,Checklist,Medium,For travel startups.
Phase 1: Starting,Local Licenses & Tax,"কারখানার ইউটিলিটি সেটআপ: বিদ্যুৎ, গ্যাস, পানি, বয়লার","Factory utility setup: electricity, gas, water and boiler",Guide,Medium,For manufacturing and processing businesses.
Phase 1: Starting,Local Licenses & Tax,"কর ক্যালেন্ডার: আয়কর, VAT, TDS, VDS ও বার্ষিক রিটার্ন","Tax calendar: income tax, VAT, TDS, VDS and annual returns",Tracker,High,Source lead: NBR.
