Section,Subsection,Topic (Bangla),Topic (English),Content type,Priority,Notes
Phase 1: Starting,Local Licenses & Tax,ব্যক্তিগত e-TIN বনাম কোম্পানি TIN,Personal e-TIN vs company TIN,Guide,High,Source lead: NBR e-TIN.
Phase 1: Starting,Local Licenses & Tax,BIN/VAT নিবন্ধনের পর মাসিক রিটার্নের কাজের ধাপ,Monthly return workflow after BIN/VAT registration,Guide,High,Source lead: VAT Online.
Phase 1: Starting,Local Licenses & Tax,মূসক ৬.৩ চালান ও VAT ডকুমেন্টেশন বেসিক,Mushak 6.3 invoice and VAT documentation basics,Guide,High,Source lead: NBR VAT guides.
Phase 1: Starting,Local Licenses & Tax,ভেন্ডর পেমেন্টের সময় TDS/VDS কী কাটবেন,TDS/VDS on vendor payments,Guide,High,Needs CA review.
Phase 1: Starting,Local Licenses & Tax,পে-রোল ট্যাক্স ও কর্মী ডকুমেন্টেশন,Payroll tax and employee documentation,Guide,Medium,For first hires.
Phase 1: Starting,Local Licenses & Tax,"অডিট, হিসাব ও বুককিপিং সেটআপ","Audit, accounts and bookkeeping setup",Guide / Checklist,High,For registered companies.
Phase 1: Starting,Local Licenses & Tax,a-Chalan ও অনলাইন কর পেমেন্টের কাজের ধাপ,a-Chalan and online tax payment workflow,Guide,Medium,Source lead: NBR / a-Chalan.
Phase 1: Starting,Local Licenses & Tax,প্রতি জুনে বাজেট চেঞ্জলগ কীভাবে আপডেট করবেন,How to update the budget changelog every June,Process,High,Keep compliance content fresh.
Phase 1: Starting,Banking & Payments Setup,মার্চেন্ট অ্যাকাউন্ট খুলতে কী কী লাগে,What you need to open a merchant account,Checklist,High,Bank and payment gateway docs.
Phase 1: Starting,Banking & Payments Setup,"SSLCommerz, aamarPay ও PortWallet তুলনা চেকলিস্ট","SSLCommerz, aamarPay and PortWallet comparison checklist",Comparison,High,Gateway selection framework.
Phase 1: Starting,Banking & Payments Setup,bKash মার্চেন্ট অ্যাকাউন্ট বনাম ব্যক্তিগত অ্যাকাউন্ট,bKash merchant account vs personal account,Guide,High,Keep brand name intact.
Phase 1: Starting,Banking & Payments Setup,Nagad ও Rocket মার্চেন্ট সেটআপ চেকলিস্ট,Nagad and Rocket merchant setup checklist,Checklist,Medium,Wallet acceptance path.
Phase 1: Starting,Banking & Payments Setup,"পেমেন্ট মিলানো: গেটওয়ে, ওয়ালেট, ব্যাংক ও COD","Payment reconciliation across gateway, wallet, bank and COD",Guide / Template,High,Ops-critical topic.
Phase 1: Starting,Banking & Payments Setup,"রিফান্ড, চার্জব্যাক ও বিরোধ সামলানো","Refunds, chargebacks and dispute handling",Guide,High,Trust and finance ops.
Phase 1: Starting,Banking & Payments Setup,সাবস্ক্রিপশন পেমেন্ট নেওয়ার বাস্তবতা,Reality of taking subscription payments in Bangladesh,Guide,High,"Cards, wallets, invoices and manual renewal."
Phase 1: Starting,Banking & Payments Setup,"আন্তর্জাতিক পেমেন্ট, কার্ড ও পেমেন্ট লিংকের সীমাবদ্ধতা","International payment, card and payment-link constraints",Guide,Medium,Source lead: Bangladesh Bank / gateways.
Phase 1: Starting,Banking & Payments Setup,COD নগদ টাকা মিলানোর টেমপ্লেট,COD cash reconciliation template,Template,High,For commerce operators.
Phase 1: Starting,Banking & Payments Setup,পেমেন্ট জালিয়াতির ঝুঁকি চেকলিস্ট,Payment fraud risk checklist,Checklist,Medium,For online sellers.
Phase 1: Starting,Import / Export / IP,HS code কীভাবে খুঁজবেন,How to find the right HS code,Guide,High,Source lead: Bangladesh Customs / Trade Portal.
Phase 1: Starting,Import / Export / IP,IRC/ERC করার ধাপে ধাপে গাইড,Step-by-step guide to IRC/ERC,Guide,High,Source lead: CCIE.
Phase 1: Starting,Import / Export / IP,"LC, LCAF ও ব্যাংক ডকুমেন্টেশন বেসিক","LC, LCAF and bank documentation basics",Guide,High,For importers.
Phase 1: Starting,Import / Export / IP,"ল্যান্ডেড কস্ট ক্যালকুলেটর: শুল্ক, VAT, পরিবহন ও ক্লিয়ারিং","Landed cost calculator: duty, VAT, freight and clearing",Calculator,High,For import product decisions.
Phase 1: Starting,Import / Export / IP,C&F এজেন্ট বাছাইয়ের চেকলিস্ট,C&F agent selection checklist,Checklist,High,Practical import/export ops.
Phase 1: Starting,Import / Export / IP,"ফ্রেইট ফরওয়ার্ডার বাছাই: আকাশপথ, সমুদ্রপথ, কুরিয়ার","Choosing a freight forwarder: air, sea and courier",Guide,Medium,Physical goods path.
Phase 1: Starting,Import / Export / IP,Incoterms সহজ বাংলায়,Incoterms in plain Bangla,Guide,Medium,Import/export education.
Phase 1: Starting,Import / Export / IP,"প্রোফর্মা ইনভয়েস, কমার্শিয়াল ইনভয়েস ও প্যাকিং লিস্ট","Proforma invoice, commercial invoice and packing list",Guide / Template,High,Document templates.
Phase 1: Starting,Import / Export / IP,উৎপত্তি সনদ কখন দরকার,When a certificate of origin is needed,Guide,Medium,Export/trade process.
Phase 1: Starting,Import / Export / IP,রপ্তানি আয় দেশে আনার বেসিক,Export proceeds repatriation basics,Guide,High,Source lead: Bangladesh Bank foreign exchange rules.
Phase 1: Starting,Import / Export / IP,EPB নিবন্ধন ও রপ্তানি প্রণোদনার পথ,EPB registration and export incentive path,Guide,Medium,Source lead: EPB.
Phase 1: Starting,Import / Export / IP,বন্ডেড ওয়্যারহাউস কী এবং কাদের জন্য,What bonded warehouses are and who should use them,Guide,Medium,For export manufacturing.
Phase 1: Starting,Import / Export / IP,BEPZA ও BEZA: রপ্তানিমুখী উৎপাদনের জন্য কখন ভাববেন,When to consider BEPZA and BEZA for export manufacturing,Guide,Medium,Source lead: BEPZA / BEZA.
Phase 1: Starting,Import / Export / IP,পণ্যের লেবেলিং ও প্যাকেজিং কমপ্লায়েন্স,Product labeling and packaging compliance,Checklist,High,For consumer goods.
Phase 1: Starting,Import / Export / IP,স্যাম্পল আমদানি ও প্রোটোটাইপ শিপমেন্ট,Sample imports and prototype shipments,Guide,Medium,Early physical product testing.
Phase 1: Starting,Import / Export / IP,বিদেশি সাপ্লায়ার যাচাইয়ের চেকলিস্ট,Foreign supplier verification checklist,Checklist,High,Alibaba and sourcing risk.
Phase 1: Starting,Import / Export / IP,Alibaba থেকে আমদানি করলে ঝুঁকি কমানোর উপায়,Reducing risk when importing from Alibaba,Guide,Medium,Practical sourcing content.
Phase 1: Starting,Import / Export / IP,শিপমেন্টের আগে গুণমান পরীক্ষা চেকলিস্ট,Pre-shipment quality inspection checklist,Checklist,High,For product quality.
Phase 1: Starting,Import / Export / IP,কাস্টমস ক্লিয়ারেন্স দেরি হলে কী করবেন,What to do when customs clearance is delayed,Guide,Medium,Import ops troubleshooting.
Phase 1: Starting,Import / Export / IP,ট্রেডমার্ক খোঁজা ও ফাইলিং গাইড,Trademark search and filing guide,Guide,High,Source lead: DPDT.
Phase 1: Starting,Import / Export / IP,ব্র্যান্ড নাম নেওয়ার আগে ট্রেডমার্ক সংঘাত পরীক্ষা,Trademark conflict check before choosing a brand name,Checklist,High,Avoid future rebrand.
Phase 1: Starting,Import / Export / IP,"সফটওয়্যার, কোর্স ও কনটেন্টের কপিরাইট বেসিক","Copyright basics for software, courses and content",Guide,Medium,Source lead: Copyright Office.
Phase 1: Starting,Import / Export / IP,ফ্রিল্যান্সার দিয়ে বানালে মেধাস্বত্ব হস্তান্তর কীভাবে নেবেন,How to get IP assignment from freelancers,Checklist,High,Contract hygiene.
Phase 1: Starting,Import / Export / IP,"পেটেন্ট, ডিজাইন ও GI: কোনটা আপনার জন্য প্রাসঙ্গিক","Patent, design and GI: which one matters for you?",Guide,Medium,Source lead: DPDT.
Phase 2: Building,Founding & Team,সহ-প্রতিষ্ঠাতা খুঁজে বের করার উপায়,How to find co-founders,Guide / Template,High,
Phase 2: Building,Founding & Team,"সহ-প্রতিষ্ঠাতাদের সাথে কোথায় দেখা করবেন: অনুষ্ঠান, কমিউনিটি, বিশ্ববিদ্যালয়","Where to meet co-founders: events, communities, universities",Guide / Template,High,
Phase 2: Building,Founding & Team,সহ-প্রতিষ্ঠাতা চুক্তি কীভাবে গঠন করবেন,How to structure co-founder agreements,Guide / Template,High,
Phase 2: Building,Founding & Team,ইকুইটি বিভাজন আলোচনা নির্দেশিকা,Equity split discussion guide,Guide / Template,High,
Phase 2: Building,Founding & Team,ভেস্টিংয়ের প্রাথমিক বিষয়গুলো সহজ বাংলায় অনুবাদ করা হয়েছে,Vesting basics translated into plain Bangla,Guide / Template,High,
Phase 2: Building,Founding & Team,অনানুষ্ঠানিক সহ-প্রতিষ্ঠাতা হিসেবে পরিবারের সম্পৃক্ততা,Family involvement as informal co-founders,Guide / Template,High,
Phase 2: Building,Hiring,প্রথম কর্মী কীভাবে নিয়োগ করবেন,Hiring first employees,Guide / Template,High,
Phase 2: Building,Hiring,প্রথম কর্মী বনাম ফ্রিল্যান্সার বনাম ইন্টার্ন নিয়োগ,Hiring first employee vs freelancer vs intern,Guide / Template,High,
Phase 2: Building,Hiring,ইন্টার্ন এবং ছাত্র প্রতিভা,Interns and student talent,Guide / Template,High,
Phase 2: Building,Hiring,রিমোট টিমের কাজের নিয়ম,Remote team norms,Guide / Template,High,
Phase 2: Building,Hiring,বুটস্ট্র্যাপিং কৌশল হিসেবে remote/outsourced hiring,Remote/outsourced hiring as a bootstrapping tactic,Guide / Template,High,
Phase 2: Building,Hiring,শ্রম আইনের প্রাথমিক ধারণা: বাংলাদেশ শ্রম আইন ২০০৬,Labor law basics: Bangladesh Labour Act 2006,Guide / Template,High,
Phase 2: Building,Hiring,কর্মসংস্থান চুক্তি,Employment contracts,Guide / Template,High,
Phase 2: Building,Hiring,"ইপিএফ, গ্র্যাচুইটি এবং অন্যান্য সুবিধার প্রাথমিক বিষয়াবলী","EPF, gratuity, and benefits basics",Guide / Template,High,
Phase 2: Building,Hiring,বেতনের মানদণ্ড গবেষণা পরিকল্পনা,Salary benchmarks research plan,Guide / Template,High,
Phase 2: Building,Hiring,"প্রতিভা কোথায় খুঁজে পাবেন: লিঙ্কডইন, ফেসবুক গ্রুপ, চাকরি.কম, বিডিজবস, বিশ্ববিদ্যালয়ের ক্যারিয়ার অফিস","Where to find talent: LinkedIn, Facebook groups, Chakri.com, BDJobs, university career offices",Guide / Template,High,
Phase 2: Building,Hiring,বাংলাদেশি স্টার্টআপগুলিতে সাংস্কৃতিক ভুল,Culture mistakes in Bangladeshi startups,Guide / Template,High,
Phase 2: Building,Hiring,প্রতিভা ধরে রাখা এবং মেধা পাচার,Talent retention and brain drain,Guide / Template,High,
Phase 2: Building,Hiring,নিয়োগ স্কোরকার্ড,Hiring scorecard,Guide / Template,High,
Phase 2: Building,Product,বাংলাদেশে আপনার পণ্য তৈরি করা,Building your product in Bangladesh,Guide,Medium,
Phase 2: Building,Product,বাংলাদেশে ডেভেলপার খোঁজা,Finding developers in Bangladesh,Guide,Medium,
Phase 2: Building,Product,ফ্রিল্যান্সার ইকোসিস্টেম এবং স্থানীয় বনাম অফশোর উন্নয়ন,Freelancer ecosystem and local vs offshore development,Guide,Medium,
Phase 2: Building,Product,"টেক স্ট্যাক বিবেচ্য বিষয়: মোবাইল-ফার্স্ট, লো-ব্যান্ডউইথ অপ্টিমাইজেশন","Tech stack considerations: mobile-first, low-bandwidth optimization",Guide,Medium,
Phase 2: Building,Product,বাংলা ইউএক্স এবং মোবাইল-ফার্স্ট পণ্য,Bangla UX and mobile-first products,Guide,Medium,
Phase 2: Building,Product,গ্রাহকের ডেটার জন্য ডেটা গোপনীয়তা/সুরক্ষার বাধ্যবাধকতা,Data privacy/protection obligations for customer data,Guide,Medium,
Phase 2: Building,Product,তথ্য ও যোগাযোগ প্রযুক্তি আইন এবং উদীয়মান প্রবিধানের সংক্ষিপ্ত বিবরণ,ICT Act and emerging regulations overview,Guide,Medium,
Phase 2: Building,Product,"মেধাস্বত্ব হস্তান্তর, গোপনীয়তা চুক্তি, অপ্রতিযোগিতা চুক্তির প্রয়োগযোগ্যতার মৌলিক বিষয়সমূহ","IP assignment, NDA, non-compete enforceability basics",Guide,Medium,
Phase 2: Building,Founding & Team,প্রতিষ্ঠাতা ভূমিকা ম্যাট্রিক্স: কে কী করবে,Founder role matrix: who does what,Template,High,Avoid vague co-founder roles.
Phase 2: Building,Founding & Team,সহ-প্রতিষ্ঠাতা আলাদা হলে কীভাবে সামলাবেন,How to handle a co-founder breakup,Guide / Script,High,Very common risk.
Phase 2: Building,Founding & Team,উপদেষ্টা চুক্তি ও মেন্টর ইকুইটি বেসিক,Advisor agreements and mentor equity basics,Guide,Medium,Plain-language equity guidance.
Phase 2: Building,Founding & Team,ESOP বা কর্মী শেয়ার পরিকল্পনা বেসিক,ESOP or employee share plan basics,Guide,Medium,Growth-stage topic.
Phase 2: Building,Founding & Team,পরিবারের টাকা নিলে লিখিত শর্ত কী হবে,Written terms when taking family money,Template,High,Bangladesh-specific reality.
Phase 2: Building,Founding & Team,ফ্রিল্যান্সার চুক্তি ও মেধাস্বত্ব মালিকানা চেকলিস্ট,Freelancer contract and IP ownership checklist,Checklist,High,Avoid ownership disputes.
Phase 2: Building,Hiring,প্রথম ইন্টার্নশিপ প্রোগ্রাম কীভাবে চালাবেন,How to run your first internship program,Guide,Medium,Student talent path.
Phase 2: Building,Hiring,"অফার লেটার, probation ও joining চেকলিস্ট","Offer letter, probation and joining checklist",Template,High,First-hire basics.
Phase 2: Building,Hiring,ছুটি নীতি ও অফিস নিয়মের টেমপ্লেট,Leave policy and office rules template,Template,Medium,Small team HR hygiene.
Phase 2: Building,Hiring,"চাকরি শেষ করা, নোটিশ পিরিয়ড ও গ্র্যাচুইটি বেসিক","Termination, notice period and gratuity basics",Guide,High,Needs labor-law review.
Phase 2: Building,Hiring,"পে-রোল প্রক্রিয়া: বেতন শিট, ব্যাংক ট্রান্সফার ও কর","Payroll process: salary sheet, bank transfer and tax",Guide / Template,Medium,Ops foundation.
Phase 2: Building,Hiring,বাংলায় চাকরির পোস্ট কীভাবে লিখবেন,How to write job posts in Bangla,Template,Medium,Improves candidate quality.
Phase 2: Building,Product,লো-এন্ড অ্যান্ড্রয়েড ফোনের জন্য পণ্য অপটিমাইজ করা,Optimizing products for low-end Android phones,Guide,High,Bangladesh mobile-first reality.
Phase 2: Building,Product,"বাংলা UX লেখা: শব্দ, টোন ও ফ্লো","Bangla UX writing: words, tone and flow",Guide,High,Bangla-first product support.
Phase 2: Building,Product,SMS OTP খরচ ও বিকল্প লগইন ফ্লো,SMS OTP costs and alternative login flows,Guide,Medium,Local cost and reliability issue.
Phase 2: Building,Product,গ্রাহকের ডেটা সম্মতি ও গোপনীয়তা নোটিশ টেমপ্লেট,Customer data consent and privacy notice template,Template,High,Data protection hygiene.
Phase 2: Building,Product,ছোট স্টার্টআপের সাইবার নিরাপত্তা বেসিক,Cybersecurity basics for small startups,Guide,Medium,"Passwords, access, backups, payments."
Phase 2: Building,Product,নো-কোড MVP বানানো: কখন যথেষ্ট,Building a no-code MVP: when it is enough,Guide,Medium,Bootstrapping path.
Phase 2: Building,Physical Product,প্রোটোটাইপ থেকে প্রথম ব্যাচ,From prototype to first batch,Guide,High,Physical-product startup path.
Phase 2: Building,Physical Product,BOM ও খরচের শিট বানানো,Building a BOM and costing sheet,Template,High,Manufacturing finance.
Phase 2: Building,Physical Product,লোকাল সাপ্লায়ার খোঁজার চেকলিস্ট,Local supplier sourcing checklist,Checklist,High,"For food, apparel, hardware, packaging."
Phase 2: Building,Physical Product,প্রথম উৎপাদন ব্যাচের গুণমান নিয়ন্ত্রণ চেকলিস্ট,Quality control checklist for first production run,Checklist,High,Avoid defective launch inventory.
Phase 2: Building,Physical Product,প্যাকেজিং ও লেবেল ডিজাইন অনুমোদনের কাজের ধাপ,Packaging and label design approval workflow,Guide,Medium,"Brand, compliance and retail."
Phase 2: Building,Physical Product,ইনভেন্টরি ও ওয়্যারহাউস সেটআপ,Inventory and warehouse setup,Guide,High,Commerce and physical goods.
Phase 2: Building,Physical Product,কোল্ড চেইন লাগলে কীভাবে পরিকল্পনা করবেন,How to plan if cold chain is required,Guide,Medium,"Food, pharma, health products."
Phase 2: Building,Physical Product,উৎপাদন পার্টনার যাচাইয়ের চেকলিস্ট,Manufacturing partner due diligence,Checklist,High,Supplier risk management.
Phase 3: Launching & Growing,Local Market Playbooks,বাংলাদেশে আপনার প্রথম ১০০ জন গ্রাহক কীভাবে পাবেন,How to get your first 100 customers in Bangladesh,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,ফেসবুক কমার্স প্লেবুক,Facebook commerce playbook,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,হোয়াটসঅ্যাপ এবং মেসেঞ্জার বিক্রয় কৌশলপুস্তক,WhatsApp and Messenger sales playbook,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,একটি পূর্ণাঙ্গ ওয়েবসাইট তৈরির আগে ফেসবুক/হোয়াটসঅ্যাপের উপর ভিত্তি করে কাজ করা।,Building on Facebook/WhatsApp before a full website,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,বাংলা ল্যান্ডিং পেজ কপিরাইটিং,Bangla landing page copywriting,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,ল্যান্ডিং পেজ টেমপ্লেট,Landing page template,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,ফেসবুক বিজ্ঞাপন পরীক্ষা পরিকল্পনাকারী,Facebook ad test planner,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,বাংলাদেশে ইনফ্লুয়েন্সার মার্কেটিং,Influencer marketing in Bangladesh,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,বাংলায় এসইও,SEO in Bangla,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,অফলাইন বিপণন এবং বিতরণ,Offline marketing and distribution,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,ক্যাম্পাস অ্যাম্বাসেডর মডেল,Campus ambassador model,Playbook / Template,High,
Phase 3: Launching & Growing,Local Market Playbooks,মার্কেটপ্লেস বনাম নিজস্ব স্টোর: Daraz/Facebook Shop বনাম নিজের সাইট,Marketplace vs owned storefront: Daraz/Facebook Shop vs your own site,Playbook / Template,High,
Phase 3: Launching & Growing,Sales & Distribution,বাংলাদেশে এসএমই বিক্রয়,SME sales in Bangladesh,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,বি২বি বিক্রয় স্ক্রিপ্ট,B2B sales scripts,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,এসএমই বিক্রয় কল স্ক্রিপ্ট,SME sales call script,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,কর্পোরেট অংশীদারিত্বের গতিশীলতা,Corporate partnership dynamics,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,কম আস্থার বাজারে আস্থা তৈরি,Trust-building in low-trust markets,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,ঢাকার বাইরে বিক্রি করা,Selling outside Dhaka,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,ঢাকার বাইরে বিতরণ,Distribution outside Dhaka,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,ঢাকা বনাম চট্টগ্রাম বনাম দ্বিতীয় স্তরের শহরের পার্থক্য,Dhaka vs Chattogram vs tier-2 city differences,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,অফলাইন থেকে অনলাইন আচরণ,Offline-to-online behavior,Playbook,High,
Phase 3: Launching & Growing,Sales & Distribution,এসএমই ডিজিটাইজেশনের বাধা,SME digitization barriers,Playbook,High,
Phase 3: Launching & Growing,Logistics & Commerce,সিওডি এবং ডেলিভারি ঝুঁকি,COD and delivery risk,Guide / Checklist,High,
Phase 3: Launching & Growing,Logistics & Commerce,ক্যাশ-অন-ডেলিভারি ঝুঁকি চেকলিস্ট,Cash-on-delivery risk checklist,Guide / Checklist,High,
Phase 3: Launching & Growing,Logistics & Commerce,কুরিয়ার/লজিস্টিক বিকল্পগুলি,Courier/logistics options,Guide / Checklist,High,
Phase 3: Launching & Growing,Logistics & Commerce,"Pathao, Steadfast, RedX, Paperfly এবং এই জাতীয় অন্যান্য পরিষেবা প্রদানকারীদের সাথে কাজ করা","Working with Pathao, Steadfast, RedX, Paperfly and similar providers",Guide / Checklist,High,
Phase 3: Launching & Growing,Logistics & Commerce,শেষ ধাপের ডেলিভারির সীমাবদ্ধতা,Last-mile delivery constraints,Guide / Checklist,High,
Phase 3: Launching & Growing,Logistics & Commerce,ডিজিটাল কমার্স নীতিমালা এবং একটি অনলাইন শপের জন্য এতে কী কী প্রয়োজন,Digital Commerce Policy and what it requires of an online shop,Guide / Checklist,High,
Phase 3: Launching & Growing,Logistics & Commerce,মূল্য সংবেদনশীলতা এবং অর্থ প্রদানের ইচ্ছা,Price sensitivity and willingness to pay,Guide / Checklist,High,
Phase 3: Launching & Growing,Logistics & Commerce,বাংলাদেশের জন্য কিস্তি সংস্কৃতি এবং মূল্য নির্ধারণ কৌশল,Installment culture and pricing strategy for Bangladesh,Guide / Checklist,High,
Phase 3: Launching & Growing,Metrics & Operations,স্টার্টআপ মেট্রিক্স ১০১,Startup metrics 101,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,"CAC, LTV, রিটেনশন, চর্ন, পেব্যাক","CAC, LTV, retention, churn, payback",Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,মার্কেটপ্লেস মেট্রিক্স,Marketplace metrics,Guide / Calculator,High,"Focuses on GMV, take rates, and liquidity. Tip: Essential for startups connecting buyers and sellers in the local market."
Phase 3: Launching & Growing,Metrics & Operations,ই-কমার্স মেট্রিক্স,E-commerce metrics,Guide / Calculator,High,"Focuses on CAC, AOV, LTV, and conversion rates. Tip: Use to track profitability and marketing efficiency."
Phase 3: Launching & Growing,Metrics & Operations,SaaS মেট্রিক্স,SaaS metrics,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,ইউনিট অর্থনীতি টেমপ্লেট,Unit economics template,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,মাসিক প্রতিষ্ঠাতা ড্যাশবোর্ড,Monthly founder dashboard,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,একজন হিসাবরক্ষক নন এমন প্রতিষ্ঠাতার জন্য প্রয়োজনীয় প্রাথমিক হিসাবরক্ষণ/অ্যাকাউন্টিং।,Basic bookkeeping/accounting a non-accountant founder needs,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,ভ্যাট ক্যালকুলেটর,VAT calculator,Guide / Calculator,High,
