Section,Subsection,Topic (Bangla),Topic (English),Content type,Priority,Notes
Phase 3: Launching & Growing,Metrics & Operations,ব্রেক-ইভেন ক্যালকুলেটর,Break-even calculator,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,বেতন/পিএফ ক্যালকুলেটর,Salary/PF calculator,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,রানওয়ে ক্যালকুলেটর,Runway calculator,Guide / Calculator,High,
Phase 3: Launching & Growing,Metrics & Operations,বাংলাদেশি স্টার্টআপগুলির জন্য সহজলভ্য এবং সাশ্রয়ী সরঞ্জাম,Tools accessible and affordable for Bangladeshi startups,Guide / Calculator,High,
Phase 3: Launching & Growing,Funding,বাংলাদেশে বুটস্ট্র্যাপিং,Bootstrapping in Bangladesh,Guide / Template,High,
Phase 3: Launching & Growing,Funding,বন্ধু এবং পরিবারের তহবিল,Friends and family funding,Guide / Template,High,
Phase 3: Launching & Growing,Funding,অ্যাঞ্জেল বিনিয়োগকারীরা,Angel investors,Guide / Template,High,
Phase 3: Launching & Growing,Funding,বাংলাদেশ অ্যাঞ্জেলস নেটওয়ার্ক,Bangladesh Angels Network,Guide / Template,High,
Phase 3: Launching & Growing,Funding,স্টার্টআপ বাংলাদেশ,Startup Bangladesh,Guide / Template,High,
Phase 3: Launching & Growing,Funding,স্থানীয় ভিসি ল্যান্ডস্কেপ,Local VC landscape,Guide / Template,High,
Phase 3: Launching & Growing,Funding,আন্তর্জাতিক বিনিয়োগকারীরা,International investors,Guide / Template,High,
Phase 3: Launching & Growing,Funding,বৈদেশিক বিনিয়োগ/এফডিআই নিয়মাবলী এবং প্রবাসীদের অর্থায়ন,Foreign investment/FDI rules and diaspora funding,Guide / Template,High,
Phase 3: Launching & Growing,Funding,বাংলাদেশে ক্রাউডফান্ডিংয়ের বৈধতা,Crowdfunding legality in Bangladesh,Guide / Template,High,
Phase 3: Launching & Growing,Funding,অনুদান এবং প্রতিযোগিতা,Grants and competitions,Guide / Template,High,
Phase 3: Launching & Growing,Funding,বাংলাদেশ ব্যাংক স্টার্টআপ তহবিল,Bangladesh Bank startup fund,Guide / Template,High,
Phase 3: Launching & Growing,Funding,আইডিয়া প্রকল্প এবং বঙ্গবন্ধু উদ্ভাবন অনুদান,iDEA Project and Bangabandhu Innovation Grant,Guide / Template,High,
Phase 3: Launching & Growing,Funding,পিচ ডেক টেমপ্লেট,Pitch deck template,Guide / Template,High,
Phase 3: Launching & Growing,Funding,তহবিল সংগ্রহের ডেটা রুমের চেকলিস্ট,Fundraising data room checklist,Guide / Template,High,
Phase 3: Launching & Growing,Funding,বিনিয়োগকারী সিআরএম,Investor CRM,Guide / Template,High,
Phase 3: Launching & Growing,Funding,মূল্যায়নের মূল বিষয়গুলি,Valuation basics,Guide / Template,High,
Phase 3: Launching & Growing,Funding,সহজ বাংলায় টার্ম শিটের মূল বিষয়াবলী,Term sheet basics in plain Bangla,Guide / Template,High,
Phase 3: Launching & Growing,Funding,সহজ বাংলায় cap table-এর বেসিক,Cap table basics in plain Bangla,Guide / Template,High,
Phase 3: Launching & Growing,Funding,প্রথম বিনিয়োগকারী বোর্ডের আসন এবং নিয়ন্ত্রণ হারানোর বিষয়টি মোকাবেলা করা,Dealing with first investor board seat and loss of control,Guide / Template,High,
Phase 3: Launching & Growing,Funding,মাসিক বিনিয়োগকারী আপডেট টেমপ্লেট,Monthly investor update template,Guide / Template,High,
Phase 3: Launching & Growing,Scaling,ঢাকার বাইরে সম্প্রসারণ,Expanding beyond Dhaka,Guide,Medium,
Phase 3: Launching & Growing,Scaling,গ্রামীণ বাজারের বিবেচনা,Rural market considerations,Guide,Medium,
Phase 3: Launching & Growing,Scaling,দক্ষিণ এশিয়ায় আঞ্চলিক হয়ে ওঠা,Going regional in South Asia,Guide,Medium,
Phase 3: Launching & Growing,Scaling,আন্তঃসীমান্ত নিয়ন্ত্রক বিবেচনা,Cross-border regulatory considerations,Guide,Medium,
Phase 3: Launching & Growing,Scaling,এজেন্সি থেকে পণ্যে রূপান্তর,Agency-to-product transition,Guide,Medium,
Phase 3: Launching & Growing,Scaling,দ্বিতীয়বারের প্রতিষ্ঠাতাদের বিষয়,Second-time founder topics,Guide,Medium,
Phase 3: Launching & Growing,Local Market Playbooks,"ফেসবুক পেজ, শপ ও ইনবক্স অপারেশনস সেটআপ","Facebook page, shop and inbox ops setup",Playbook,High,Social commerce operating guide.
Phase 3: Launching & Growing,Local Market Playbooks,WhatsApp ক্যাটালগ ও ব্রডকাস্ট কাজের ধাপ,WhatsApp catalog and broadcast workflow,Playbook,High,Sales ops content.
Phase 3: Launching & Growing,Local Market Playbooks,TikTok ও YouTube Shorts দিয়ে চাহিদা তৈরি,Creating demand with TikTok and YouTube Shorts,Playbook,Medium,DataReportal source lead for platform usage.
Phase 3: Launching & Growing,Local Market Playbooks,"কমিউনিটি সিডিং: পাবলিক গ্রুপ, ক্যাম্পাস ও নিশ কমিউনিটি","Community seeding in public groups, campuses and niches",Playbook,Medium,Founder-led distribution.
Phase 3: Launching & Growing,Local Market Playbooks,বাংলাদেশের জন্য রেফারেল প্রোগ্রাম,Referral programs for Bangladesh,Guide / Template,Medium,Trust-driven acquisition.
Phase 3: Launching & Growing,Local Market Playbooks,বাংলায় কাস্টমার সাপোর্ট স্ক্রিপ্ট,Bangla customer support scripts,Script,High,Trust and retention.
Phase 3: Launching & Growing,Local Market Playbooks,"মিডিয়া পিচ: Future Startup, Daily Star, TBS, Prothom Alo","Media pitch guide: Future Startup, Daily Star, TBS and Prothom Alo",Template,Medium,Startup PR.
Phase 3: Launching & Growing,Sales & Distribution,ডিলার ও ডিস্ট্রিবিউটর মডেল,Dealer and distributor model,Guide,High,Physical products and regional sales.
Phase 3: Launching & Growing,Sales & Distribution,রিটেইল শেলফে পণ্য বসাবেন কীভাবে,How to get retail shelf placement,Guide,Medium,For consumer products.
Phase 3: Launching & Growing,Sales & Distribution,কর্পোরেট পাইলট থেকে পেইড কনট্রাক্ট,From corporate pilot to paid contract,Playbook,High,B2B Bangladesh reality.
Phase 3: Launching & Growing,Sales & Distribution,NGO ও উন্নয়ন খাতের পার্টনারশিপ,NGO and development-sector partnerships,Guide,Medium,Relevant for impact startups.
Phase 3: Launching & Growing,Sales & Distribution,"পারচেজ অর্ডার, ইনভয়েস ও টাকা তোলার কাজের ধাপ","Purchase order, invoice and collection workflow",Guide / Template,High,SME and B2B sales ops.
Phase 3: Launching & Growing,Logistics & Commerce,"রিটার্ন, রিফান্ড ও এক্সচেঞ্জ নীতির টেমপ্লেট","Return, refund and exchange policy template",Template,High,E-commerce trust topic.
Phase 3: Launching & Growing,Logistics & Commerce,কুরিয়ার SLA তুলনা স্কোরকার্ড,Courier SLA comparison scorecard,Scorecard,High,"Pathao, Steadfast, RedX, Paperfly etc."
Phase 3: Launching & Growing,Logistics & Commerce,ঢাকার বাইরে ডেলিভারি জোন পরিকল্পনা,Delivery zone plan outside Dhaka,Template,High,Operational planning.
Phase 3: Launching & Growing,Logistics & Commerce,ফেরত আসা ও ব্যর্থ ডেলিভারি কমানোর উপায়,Reducing return-to-origin and failed delivery,Guide,High,COD-heavy market issue.
Phase 3: Launching & Growing,Logistics & Commerce,COD জালিয়াতি ও ভুয়া অর্ডার সামলানোর প্লেবুক,COD fraud and fake-order response playbook,Playbook,High,Commerce risk.
Phase 3: Launching & Growing,Metrics & Operations,ক্যাশফ্লো বনাম মুনাফা: ফাউন্ডারদের জন্য সহজ ব্যাখ্যা,Cashflow vs profit in plain language for founders,Guide,High,Bookkeeping education.
Phase 3: Launching & Growing,Metrics & Operations,ওয়ার্কিং ক্যাপিটাল সাইকেল ক্যালকুলেটর,Working capital cycle calculator,Calculator,High,Inventory and B2B payment cycles.
Phase 3: Launching & Growing,Metrics & Operations,ইনভেন্টরি টার্নওভার ক্যালকুলেটর,Inventory turnover calculator,Calculator,Medium,Commerce/physical product metrics.
Phase 3: Launching & Growing,Metrics & Operations,বাংলাদেশের প্রেক্ষাপটে cohort retention,Cohort retention in the Bangladesh context,Guide,Medium,Retention education.
Phase 3: Launching & Growing,Metrics & Operations,প্রাথমিক টিমের ম্যানুয়াল অপারেশনস ড্যাশবোর্ড,Manual ops dashboard for early teams,Template,High,Google Sheets-first operator tool.
Phase 3: Launching & Growing,Funding,গ্রান্ট আবেদন ক্যালেন্ডার,Grant application calendar,Calendar,High,"iDEA, BIG, Startup Bangladesh and accelerators."
Phase 3: Launching & Growing,Funding,BIG আবেদন গাইড,Bangabandhu Innovation Grant application guide,Guide,Medium,Source lead: iDEA / BIG.
Phase 3: Launching & Growing,Funding,Startup Bangladesh বিনিয়োগ যাচাই চেকলিস্ট,Startup Bangladesh due diligence checklist,Checklist,High,Source lead: Startup Bangladesh investment application.
Phase 3: Launching & Growing,Funding,Bangladesh Angels Network যোগাযোগ ট্র্যাকার,Bangladesh Angels Network outreach tracker,Tracker,Medium,Investor CRM variant.
Phase 3: Launching & Growing,Funding,"SAFE, convertible note ও priced round সহজ বাংলায়","SAFE, convertible notes and priced rounds in plain Bangla",Guide,High,Translate fundraising mechanics.
Phase 3: Launching & Growing,Funding,পরিবারের টাকা ক্যাপ টেবিলে কীভাবে দেখাবেন,How to reflect family money in the cap table,Guide,High,Bangladesh-specific funding reality.
Phase 3: Launching & Growing,Funding,"ব্যাংক ঋণ, SME ঋণ নাকি ইকুইটি?","Bank loan, SME loan or equity?",Comparison,Medium,For non-VC businesses too.
Phase 3: Launching & Growing,Funding,NRB বা প্রবাসী বিনিয়োগ নেওয়ার পথ,NRB or diaspora funding path,Guide,High,"Source lead: Startup Bangladesh NRB Connect, BIDA."
Phase 3: Launching & Growing,Funding,ইনভেস্টর বোর্ড রিপোর্ট টেমপ্লেট,Investor board report template,Template,Medium,Post-funding governance.
Phase 3: Launching & Growing,Scaling,নতুন শহরে লঞ্চ প্লেবুক,City launch playbook,Playbook,High,For expansion outside Dhaka.
Phase 3: Launching & Growing,Scaling,টিয়ার-২ শহরে লোকাল পার্টনার চেকলিস্ট,Tier-2 city local partner checklist,Checklist,Medium,Distribution and trust.
Phase 3: Launching & Growing,Scaling,বাংলাদেশের জন্য ওয়্যারহাউস হাব মডেল,Warehouse hub model for Bangladesh,Guide,Medium,Commerce/logistics.
Phase 3: Launching & Growing,Scaling,"আঞ্চলিক রপ্তানি: নেপাল, ভারত, মধ্যপ্রাচ্য","Regional export: Nepal, India and the Middle East",Guide,Medium,Export-oriented founders.
Phase 3: Launching & Growing,Scaling,দ্বিতীয় অফিস বা কারখানা খুললে কমপ্লায়েন্স চেকলিস্ট,Compliance checklist for a second office or factory,Checklist,Medium,Scale-stage operations.
Phase 4: Ecosystem & Support,Government Programs & Policies,হাই-টেক পার্ক কর্তৃপক্ষের প্রোগ্রামগুলি,Hi-Tech Park Authority programs,Guide / Directory,Medium,
Phase 4: Ecosystem & Support,Government Programs & Policies,বিডা ওয়ান-স্টপ পরিষেবা এবং বিনিয়োগ নীতি,BIDA one-stop services and investment policy,Guide / Directory,Medium,
Phase 4: Ecosystem & Support,Government Programs & Policies,আইটি/আইটিইএস-এর জন্য রপ্তানি প্রণোদনা,Export incentives for IT/ITES,Guide / Directory,Medium,
Phase 4: Ecosystem & Support,Government Programs & Policies,প্রযুক্তি সংস্থাগুলির জন্য কর অবকাশ,Tax holidays for tech companies,Guide / Directory,Medium,
Phase 4: Ecosystem & Support,Government Programs & Policies,বিশেষ অর্থনৈতিক অঞ্চল,Special Economic Zones,Guide / Directory,Medium,
Phase 4: Ecosystem & Support,Government Programs & Policies,সরকারি কর্মসূচির আবেদন নির্দেশিকা,Government program application guide,Guide / Directory,Medium,
Phase 4: Ecosystem & Support,Community & Networking,বেসিস সফটএক্সপো,BASIS SoftExpo,Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Community & Networking,ডিজিটাল বিশ্ব,Digital World,Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Community & Networking,টেকস্টারস-সংশ্লিষ্ট ইভেন্টগুলি,Techstars-affiliated events,Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Community & Networking,প্রতিষ্ঠাতা সম্প্রদায়,Founder communities,Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Community & Networking,পরামর্শদান কর্মসূচি,Mentorship programs,Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Community & Networking,বিশ্ববিদ্যালয় উদ্যোক্তা ইকোসিস্টেম,University entrepreneurship ecosystems,Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Community & Networking,"ব্র্যাক, এনএসইউ, ডিইউ, আইবিএ উদ্যোক্তা ক্লাব","BRAC, NSU, DU, IBA entrepreneurship clubs",Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Community & Networking,অনুষ্ঠান/সুযোগ ক্যালেন্ডার,Event/opportunity calendar,Directory / Calendar,Medium,
Phase 4: Ecosystem & Support,Government Programs & Policies,BIDA OSS অ্যাকাউন্ট খুলে সেবা অনুরোধ ট্র্যাক করা,Opening a BIDA OSS account and tracking service requests,Guide,High,Source lead: BIDA OSS.
Phase 4: Ecosystem & Support,Government Programs & Policies,Hi-Tech Park আবেদন পথচিত্র,Hi-Tech Park application path,Guide,Medium,Source lead: BHTPA.
Phase 4: Ecosystem & Support,Government Programs & Policies,BASIS সদস্যপদ: কখন দরকার,BASIS membership: when it matters,Guide,Medium,IT/ITES founder support.
Phase 4: Ecosystem & Support,Government Programs & Policies,e-CAB সদস্যপদ: অনলাইন বিক্রেতাদের জন্য মূল্য,Value of e-CAB membership for online sellers,Guide,Medium,E-commerce support.
Phase 4: Ecosystem & Support,Government Programs & Policies,ছোট উৎপাদন ব্যবসার জন্য BSCIC সহায়তা,BSCIC support for small manufacturing,Guide,Medium,Physical business support.
Phase 4: Ecosystem & Support,Community & Networking,বিশ্ববিদ্যালয় E-cell-এর সঙ্গে যোগাযোগ প্লেবুক,University E-cell outreach playbook,Playbook,Medium,Source and distribution channel.
Phase 4: Ecosystem & Support,Sector Playbooks,ফিনটেক নিয়ন্ত্রক ম্যাপ,Fintech regulatory map,Guide,High,Source lead: Bangladesh Bank.
Phase 4: Ecosystem & Support,Sector Playbooks,ই-কমার্স মার্কেটপ্লেস নিয়ন্ত্রক ম্যাপ,E-commerce marketplace regulatory map,Guide,High,Digital commerce and consumer trust.
Phase 4: Ecosystem & Support,Sector Playbooks,অ্যাগ্রিটেক স্টার্টআপ প্লেবুক,Agritech startup playbook,Playbook,Medium,"Farmers, middlemen, procurement, payments."
Phase 4: Ecosystem & Support,Sector Playbooks,হেলথটেক নিয়ন্ত্রক ম্যাপ,Healthtech regulatory map,Guide,High,"DGHS, DGDA and privacy questions."
Phase 4: Ecosystem & Support,Sector Playbooks,এডটেক: অভিভাবকের আস্থা ও গ্রাহক আনার প্লেবুক,Edtech trust and parent acquisition playbook,Playbook,Medium,Bangladesh edtech context.
Phase 4: Ecosystem & Support,Sector Playbooks,লজিস্টিকস স্টার্টআপ প্লেবুক,Logistics startup playbook,Playbook,Medium,"Courier, fleet, COD and city expansion."
Phase 4: Ecosystem & Support,Sector Playbooks,বাংলাদেশ থেকে SaaS রপ্তানির প্লেবুক,SaaS export playbook from Bangladesh,Playbook,High,"BASIS, FX, payments, global sales."
Phase 4: Ecosystem & Support,Sector Playbooks,RMG ও গার্মেন্টস অ্যাকসেসরিজ ব্যবসার গাইড,RMG and garment accessories startup guide,Guide,Medium,Export/manufacturing path.
Phase 4: Ecosystem & Support,Sector Playbooks,খাদ্য ও কৃষিপণ্য প্রক্রিয়াজাতকরণ ব্যবসার গাইড,Food and agro-processing business guide,Guide,High,"Food safety, packaging, cold chain."
Phase 4: Ecosystem & Support,Sector Playbooks,বিউটি ও পার্সোনাল কেয়ার পণ্য ব্যবসার গাইড,Beauty and personal care product business guide,Guide,Medium,"Labeling, influencers, retail."
Phase 4: Ecosystem & Support,Sector Playbooks,লাইট ইঞ্জিনিয়ারিং ও হার্ডওয়্যার উৎপাদন গাইড,Light engineering and hardware manufacturing guide,Guide,Medium,BIDA sector lead.
Phase 4: Ecosystem & Support,Sector Playbooks,পর্যটন ও ট্রাভেল স্টার্টআপ গাইড,Tourism and travel startup guide,Guide,Medium,Travel agency and payment constraints.
Founder Life,Soft Topics,ছাত্র প্রতিষ্ঠাতা সীমাবদ্ধতা,Student founder constraints,Guide / Script,Medium,
Founder Life,Soft Topics,পারিবারিক চাপ এবং কর্মজীবনের ঝুঁকি,Family pressure and career risk,Guide / Script,Medium,
Founder Life,Soft Topics,পরিবারের কাছ থেকে না পাওয়ার বিষয়ে আলোচনা: স্ক্রিপ্ট,Negotiating no from family: scripts,Guide / Script,Medium,
Founder Life,Soft Topics,প্রতিষ্ঠাতার মানসিক স্বাস্থ্য এবং অবসাদ,Founder mental health and burnout,Guide / Script,Medium,
Founder Life,Soft Topics,"ঈদ বা বিয়ের অনুষ্ঠানে আত্মীয়স্বজনরা জিজ্ঞাসা করলে কী বলবেন, এটা কি কোনো চাকরি",What to say at Eid/wedding gatherings when relatives ask if this is a job,Guide / Script,Medium,
Founder Life,Soft Topics,"নারী উদ্যোক্তাদের সীমাবদ্ধতা: নিরাপত্তা, ক্লায়েন্ট মিটিং, ভ্রমণ, দৃশ্যমানতা","Women founder constraints: safety, client meetings, travel, visibility",Guide / Script,Medium,
Founder Life,Soft Topics,প্রবাসী ফাউন্ডারদের সুবিধা,Diaspora founder advantages,Guide / Script,Medium,
Founder Life,Soft Topics,প্রবাসী ফাউন্ডারদের সীমাবদ্ধতা,Diaspora founder constraints,Guide / Script,Medium,
Founder Life,Soft Topics,পরিবারের আপত্তি সামলানোর স্ক্রিপ্ট: চাকরি না ব্যবসা?,Family objection scripts: job or business?,Script,High,Bangladesh founder-life pain point.
Founder Life,Soft Topics,নারী প্রতিষ্ঠাতার ক্লায়েন্ট মিটিং নিরাপত্তা পরিকল্পনা,Women founder safety plan for client meetings,Guide / Checklist,High,Handle sensitively with founder input.
Founder Life,Soft Topics,শিক্ষার্থী প্রতিষ্ঠাতার সেমিস্টার পরিকল্পনা,Student founder semester plan,Template,Medium,University founder workflow.
Founder Life,Soft Topics,প্রতিষ্ঠাতার মানসিক স্বাস্থ্য সহায়তা ম্যাপ,Founder mental health support map,Directory,Medium,Bangla-language support gap.
Founder Life,Soft Topics,প্রবাসী সহ-প্রতিষ্ঠাতা ও স্থানীয় অপারেটরের সম্পর্ক,Diaspora co-founder and local operator relationship,Guide,High,NRB/diaspora journey.
Case Studies,Success Stories,বিকাশ,bKash,Case Study,Medium,
Case Studies,Success Stories,পাঠাও,Pathao,Case Study,Medium,
Case Studies,Success Stories,চালডাল,Chaldal,Case Study,Medium,
Case Studies,Success Stories,ShopUp / SILQ,ShopUp / SILQ,Case Study,Medium,
Case Studies,Success Stories,১০ মিনিট স্কুল,10 Minute School,Case Study,Medium,
Case Studies,Success Stories,শিখো,Shikho,Case Study,Medium,
Case Studies,Success Stories,আইফার্মার,iFarmer,Case Study,Medium,
Case Studies,Success Stories,ট্রাক লাগবে,Truck Lagbe,Case Study,Medium,
Case Studies,Success Stories,Sheba.xyz,Sheba.xyz,Case Study,Medium,
Case Studies,Success Stories,সহজ,Shohoz,Case Study,Medium,
Case Studies,Success Stories,শেয়ারট্রিপ,ShareTrip,Case Study,Medium,
Case Studies,Success Stories,যাত্রী,Jatri,Case Study,Medium,
Case Studies,Success Stories,শাটল,Shuttle,Case Study,Medium,
Case Studies,Success Stories,প্রিয়শপ,PriyoShop,Case Study,Medium,
Case Studies,Success Stories,শাজগোজ,Shajgoj,Case Study,Medium,
Case Studies,Success Stories,মায়া,Maya,Case Study,Medium,
Case Studies,Success Stories,প্রাভা হেলথ,Praava Health,Case Study,Medium,
Case Studies,Success Stories,আরোগা,Arogga,Case Study,Medium,
Case Studies,Success Stories,মেডইজি,MedEasy,Case Study,Medium,
Case Studies,Success Stories,মার্কোপোলো এআই,Markopolo AI,Case Study,Medium,
Case Studies,Success Stories,মাইঅ্যালিস,MyAlice,Case Study,Medium,
Case Studies,Success Stories,গোজায়ান,GoZayaan,Case Study,Medium,
Case Studies,Success Stories,রোকোমারি,Rokomari,Case Study,Medium,
Case Studies,Success Stories,বিডিজবস,Bdjobs,Case Study,Medium,
Case Studies,Success Stories,পিকাবু,Pickaboo,Case Study,Medium,
Case Studies,Success Stories,পেপারফ্লাই,Paperfly,Case Study,Medium,
Case Studies,Success Stories,খাস ফুড,Khaas Food,Case Study,Medium,
Case Studies,Success Stories,অন্নরোকম গ্রুপ,OnnoRokom Group,Case Study,Medium,
Case Studies,Failure & Lessons,Failure post-mortem-কে আলাদা কনটেন্ট ক্যাটাগরি হিসেবে রাখা,Failure post-mortems as a separate content category,Case Study / Post-mortem,High,
Case Studies,Failure & Lessons,সফলতার কেস স্টাডিগুলো যা বাদ দেয়,What success case studies leave out,Case Study / Post-mortem,High,
Case Studies,Failure & Lessons,বাংলাদেশি স্টার্টআপ ব্যর্থ হওয়ার সাধারণ কারণগুলো,Common reasons Bangladeshi startups fail,Case Study / Post-mortem,High,
Case Studies,Failure & Lessons,কী কাজ করেনি এবং কেন,What did not work and why,Case Study / Post-mortem,High,
Case Studies,Success Stories,Fashol কেস স্টাডি,Fashol case study,Case Study,Medium,Agritech/physical distribution.
Case Studies,Success Stories,SOLshare কেস স্টাডি,SOLshare case study,Case Study,Medium,Energy/climate tech.
Case Studies,Success Stories,Fabrilife কেস স্টাডি,Fabrilife case study,Case Study,Medium,D2C apparel and social commerce.
Case Studies,Success Stories,Apon Wellbeing কেস স্টাডি,Apon Wellbeing case study,Case Study,Medium,Worker benefits and B2B2C.
Case Studies,Success Stories,Fashol বনাম iFarmer: অ্যাগ্রিটেকের প্রথম বাজার দখলের তুলনা,Fashol vs iFarmer: agritech wedge comparison,Case Study / Comparison,Medium,Compare market entry strategies.
Case Studies,Failure & Lessons,আগাম পেমেন্ট ই-কমার্স ব্যর্থতা থেকে শিক্ষা,Lessons from advance-payment e-commerce failures in Bangladesh,Post-mortem,High,"Trust, escrow, refunds and regulation."
Case Studies,Failure & Lessons,মার্কেটপ্লেসে আস্থা ভাঙার ব্যর্থতা-পর্যালোচনা টেমপ্লেট,Marketplace trust-collapse post-mortem template,Template,High,Reusable failure format.
Case Studies,Failure & Lessons,গ্রাহকের টাকা ধরে রাখার ব্যবসায়িক মডেল কেন ঝুঁকিপূর্ণ,Why holding customer money is a risky business model,Guide / Post-mortem,High,Relevant to commerce and fintech.
